============================================================
Script: sycophancy_probe.py
Model: deepseek_r1_8b
Started: 2025-11-26T16:34:56.139072
Full dataset: True
============================================================

[2025-11-26 16:35:01] `torch_dtype` is deprecated! Use `dtype` instead!
[2025-11-26 16:35:01] Unrecognized keys in `rope_scaling` for 'rope_type'='yarn': {'attn_factor'}
[2025-11-26 16:35:01] Loading deepseek-ai/DeepSeek-R1-0528-Qwen3-8B...
[2025-11-26 16:35:01] Using device: cuda
[2025-11-26 16:35:01] 
[2025-11-26 16:35:12] Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
[2025-11-26 16:35:16] Fetching 2 files:  50%|█████     | 1/2 [00:10<00:10, 10.80s/it]
[2025-11-26 16:35:16] Fetching 2 files: 100%|██████████| 2/2 [00:15<00:00,  7.02s/it]
[2025-11-26 16:35:16] Fetching 2 files: 100%|██████████| 2/2 [00:15<00:00,  7.59s/it]
[2025-11-26 16:35:17] 
[2025-11-26 16:35:25] Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
[2025-11-26 16:35:33] Loading checkpoint shards:  50%|█████     | 1/2 [00:08<00:08,  8.76s/it]
[2025-11-26 16:35:33] Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.20s/it]
[2025-11-26 16:35:33] Loading checkpoint shards: 100%|██████████| 2/2 [00:16<00:00,  8.29s/it]
[2025-11-26 16:35:33] Model loaded: 36 layers, hidden_dim=4096
[2025-11-26 16:35:33] Batch size: 16
[2025-11-26 16:35:33] Using FULL dataset: 4000 questions
[2025-11-26 16:35:33] 
[2025-11-26 16:35:33] Building sycophancy dataset...
[2025-11-26 16:35:33] Processing 4000 examples on cuda...
[2025-11-26 16:35:33] Batch size: 16, Total batches: 500
[2025-11-26 16:35:33] 
[2025-11-26 16:35:33] Generating NEUTRAL responses...
[2025-11-26 16:35:33] 
[2025-11-26 16:35:39]   0%|          | 0/250 [00:00<?, ?it/s]
[2025-11-26 16:35:44]   0%|          | 1/250 [00:05<22:58,  5.54s/it]
[2025-11-26 16:35:49]   1%|          | 2/250 [00:10<22:10,  5.36s/it]
[2025-11-26 16:35:55]   1%|          | 3/250 [00:16<22:04,  5.36s/it]
[2025-11-26 16:36:00]   2%|▏         | 4/250 [00:21<21:44,  5.30s/it]
[2025-11-26 16:36:05]   2%|▏         | 5/250 [00:26<21:31,  5.27s/it]
[2025-11-26 16:36:10]   2%|▏         | 6/250 [00:31<21:19,  5.25s/it]
[2025-11-26 16:36:15]   3%|▎         | 7/250 [00:36<21:11,  5.23s/it]
[2025-11-26 16:36:21]   3%|▎         | 8/250 [00:42<21:02,  5.22s/it]
